Ticker,Price,Bucket,Decision,Score,Stoploss,Target,RR,RSI,ADX,VolRatio
DRREDDY.NS,1300.0,POSITIONAL (>30 days),WATCH,71,1261.76,1414.71,3.0,63.19,22.13,0.58
SUNPHARMA.NS,1763.0,POSITIONAL (>30 days),WATCH,71,1722.84,1883.48,3.0,66.2,21.78,0.11
BIOCON.NS,391.95,POSITIONAL (>30 days),WATCH,71,378.71,431.67,3.0,66.51,23.99,0.34
TITAN.NS,4324.0,POSITIONAL (>30 days),WATCH,71,4204.41,4682.77,3.0,64.61,22.79,0.14
MARICO.NS,807.75,POSITIONAL (>30 days),WATCH,71,786.08,872.77,3.0,68.45,23.26,0.16
FORTIS.NS,924.3,POSITIONAL (>30 days),WATCH,71,893.17,1017.69,3.0,61.03,20.07,0.17
NESTLEIND.NS,1332.0,POSITIONAL (>30 days),WATCH,69,1295.41,1441.78,3.0,60.51,16.88,0.31
GRANULES.NS,603.9,POSITIONAL (>30 days),WATCH,69,577.73,682.42,3.0,60.46,15.5,0.29
COALINDIA.NS,436.0,POSITIONAL (>30 days),WATCH,69,420.61,482.18,3.0,58.13,16.86,0.32
BAJAJ-AUTO.NS,10012.0,POSITIONAL (>30 days),WATCH,69,9715.58,10901.27,3.0,61.86,17.55,0.28
BAJAJFINSV.NS,2067.3,POSITIONAL (>30 days),WATCH,69,2016.25,2220.46,3.0,59.35,12.04,0.23
ADANIPORTS.NS,1569.3,POSITIONAL (>30 days),WATCH,69,1510.98,1744.25,3.0,60.41,12.81,0.2
CHOLAFIN.NS,1738.2,POSITIONAL (>30 days),WATCH,69,1671.84,1937.27,3.0,55.76,11.08,0.17
TVSMOTOR.NS,3890.3,POSITIONAL (>30 days),WATCH,69,3761.88,4275.56,3.0,61.45,17.51,0.21
LAURUSLABS.NS,1056.85,POSITIONAL (>30 days),WATCH,69,1010.57,1195.69,3.0,60.4,17.16,0.46
LUPIN.NS,2267.3,POSITIONAL (>30 days),WATCH,69,2203.86,2457.63,3.0,65.33,10.4,0.27
NLCINDIA.NS,265.75,POSITIONAL (>30 days),WATCH,69,252.63,305.12,3.0,56.67,13.43,0.17
VEDL.NS,730.0,POSITIONAL (>30 days),WATCH,69,694.51,836.48,3.0,64.4,17.86,0.74
TIMKEN.NS,3295.9,POSITIONAL (>30 days),WATCH,69,3145.22,3747.95,3.0,63.71,14.65,0.18
PETRONET.NS,312.5,POSITIONAL (>30 days),WATCH,69,301.79,344.62,3.0,67.1,17.66,0.48
GLENMARK.NS,2087.9,POSITIONAL (>30 days),WATCH,69,2013.47,2311.19,3.0,62.13,11.48,0.45
IPCALAB.NS,1526.0,POSITIONAL (>30 days),WATCH,69,1448.23,1759.31,3.0,60.86,14.5,0.23
ABB.NS,6149.0,POSITIONAL (>30 days),WATCH,66,5866.77,6995.68,3.0,69.95,41.8,0.22
BAJFINANCE.NS,1030.2,POSITIONAL (>30 days),WATCH,66,996.25,1132.05,3.0,63.15,27.57,0.15
EICHERMOT.NS,7998.0,POSITIONAL (>30 days),WATCH,66,7730.85,8799.46,3.0,65.27,29.88,0.31
LT.NS,4336.0,POSITIONAL (>30 days),WATCH,66,4206.73,4723.81,3.0,63.52,30.02,0.42
AJANTPHARM.NS,2970.3,POSITIONAL (>30 days),WATCH,66,2879.05,3244.05,3.0,65.5,27.64,0.29
ASTERDM.NS,643.3,POSITIONAL (>30 days),WATCH,66,614.44,729.89,3.0,66.39,32.32,0.15
TORNTPOWER.NS,1556.8,POSITIONAL (>30 days),WATCH,66,1489.81,1757.78,3.0,68.6,28.06,0.15
RAMCOCEM.NS,1146.3,POSITIONAL (>30 days),WATCH,66,1096.76,1294.93,3.0,55.58,22.65,0.03
CCL.NS,1047.0,POSITIONAL (>30 days),WATCH,66,991.32,1214.05,3.0,61.61,29.5,0.17
IOC.NS,182.55,POSITIONAL (>30 days),WATCH,66,176.55,200.56,3.0,67.6,26.47,0.46
VOLTAS.NS,1559.2,POSITIONAL (>30 days),WATCH,66,1497.35,1744.75,3.0,66.03,30.83,0.51
TATASTEEL.NS,216.0,POSITIONAL (>30 days),WATCH,66,207.55,241.34,3.0,68.85,34.37,0.58
NMDC.NS,81.57,POSITIONAL (>30 days),WATCH,64,77.83,92.78,3.0,50.82,15.04,0.31
OIL.NS,470.85,POSITIONAL (>30 days),WATCH,64,447.02,542.33,3.0,51.74,16.44,0.07
3MINDIA.NS,36375.0,POSITIONAL (>30 days),WATCH,64,34635.88,41592.36,3.0,54.38,15.06,0.1
ULTRACEMCO.NS,12952.0,POSITIONAL (>30 days),WATCH,64,12626.72,13927.83,3.0,59.0,11.74,0.13
NATIONALUM.NS,357.45,POSITIONAL (>30 days),WATCH,64,337.14,418.39,3.0,52.5,17.98,0.45
GLAND.NS,1816.0,POSITIONAL (>30 days),WATCH,64,1740.21,2043.38,3.0,52.13,17.99,0.05
STARHEALTH.NS,465.5,POSITIONAL (>30 days),WATCH,64,444.68,527.97,3.0,52.49,14.55,2.89
TORNTPHARM.NS,4400.3,POSITIONAL (>30 days),WATCH,63,4259.46,4822.81,3.0,74.42,22.67,0.18
POLYCAB.NS,8252.5,POSITIONAL (>30 days),WATCH,63,7977.56,9077.32,3.0,70.35,22.54,0.44
GODREJCP.NS,1233.8,POSITIONAL (>30 days),WATCH,63,1194.92,1350.45,3.0,59.6,18.99,0.14
GRAPHITE.NS,700.8,POSITIONAL (>30 days),WATCH,63,657.39,831.02,3.0,62.06,13.72,0.29
BRITANNIA.NS,6182.0,POSITIONAL (>30 days),WATCH,63,6009.78,6698.67,3.0,61.77,19.54,0.25
NYKAA.NS,265.33,POSITIONAL (>30 days),WATCH,61,253.82,299.87,3.0,52.62,25.64,0.22
BOSCHLTD.NS,36540.0,POSITIONAL (>30 days),WATCH,61,35243.98,40428.05,3.0,54.44,22.38,0.48
